INSERT INTO modulo VALUES(null, 'seguridad', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'compra', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'venta', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'infraestructura', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'reporte', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'procesos', '0', '1',null, null);

INSERT INTO caso_uso VALUES(null, 1, 'Cargo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Empleado', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Usuarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Privilegios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Bitacora', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 2, 'Proveedores', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Insumos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Adquisición de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Unidad de Medidas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Registro de Compras', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 3, 'Clientes', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Facturas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Productos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Categorias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Tipo de Pollo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Inventarios', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 4, 'Equipos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Planta de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Galpones', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Baterias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Granja', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Procesos de Sanitización', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Registro Sanitario', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 5, 'Reportes Diarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Midicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Huevos', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 6, 'Engorde', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Ponedoras', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Reproductora', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Dieta Alimentacia', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Lote de Huevo Incubables', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Medicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Producción de Alimento', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Huevos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Orden de Producción', '0', '1', null, null);

INSERT INTO `cargo` VALUES(1, 'Encargado de Reproductoras', 'Encargado de Reproductoras', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `cargo` VALUES(2, 'Encargado de Incubadoras', 'Encargado de Incubadoras', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `cargo` VALUES(3, 'Encargado de Nacedoras', 'Encargado de Nacedoras', '123456', '1', '2017-06-17 14:13:52', '2017-06-17 14:13:52');
INSERT INTO `cargo` VALUES(4, 'Encargado de Parvada', 'Encargado de Parvada.', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `cargo` VALUES(5, 'Gerente General', 'Gerente General', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `cargo` VALUES(6, 'Gerente de Ventas', 'Encargado de Ventas', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:57');
INSERT INTO `cargo` VALUES(7, 'Gerente de Compras', 'Gerente de Compras.', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `cargo` VALUES(8, 'Encargado de Produccion', 'Encargado de Produccion', '123456', '1', '2017-06-17 14:16:59', '2017-06-17 14:16:59');
INSERT INTO `cargo` VALUES(9, 'Encargado de RRHH', 'Encargado de RRHH', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `cargo` VALUES(10, 'Encargado de Sanitizacion', 'Encargado de Sanitizacion', '123456', '1', '2017-06-17 14:17:48', '2017-06-17 14:17:48');

INSERT INTO `privilegio_cargo` VALUES(1, 1, 1, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(2, 1, 2, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(3, 1, 3, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(4, 1, 4, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(5, 1, 5, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(6, 1, 6, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `privilegio_cargo` VALUES(7, 2, 1, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(8, 2, 2, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(9, 2, 3, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(10, 2, 4, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(11, 2, 5, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(12, 2, 6, '0', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `privilegio_cargo` VALUES(13, 3, 1, '0', '123456', '1', '2017-06-17 14:13:52', '2017-06-17 14:13:52');
INSERT INTO `privilegio_cargo` VALUES(14, 3, 2, '0', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `privilegio_cargo` VALUES(15, 3, 3, '0', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `privilegio_cargo` VALUES(16, 3, 4, '0', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `privilegio_cargo` VALUES(17, 3, 5, '0', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `privilegio_cargo` VALUES(18, 3, 6, '0', '123456', '1', '2017-06-17 14:13:53', '2017-06-17 14:13:53');
INSERT INTO `privilegio_cargo` VALUES(19, 4, 1, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(20, 4, 2, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(21, 4, 3, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(22, 4, 4, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(23, 4, 5, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(24, 4, 6, '0', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `privilegio_cargo` VALUES(25, 5, 1, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(26, 5, 2, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(27, 5, 3, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(28, 5, 4, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(29, 5, 5, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(30, 5, 6, '0', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `privilegio_cargo` VALUES(31, 6, 1, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(32, 6, 2, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(33, 6, 3, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(34, 6, 4, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(35, 6, 5, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(36, 6, 6, '0', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:27');
INSERT INTO `privilegio_cargo` VALUES(37, 7, 1, '0', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `privilegio_cargo` VALUES(38, 7, 2, '0', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `privilegio_cargo` VALUES(39, 7, 3, '0', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
